passage_id,verse_id
1757,10566
1757,10567
1758,10727
1759,25071
1760,10553
1760,10554
1761,2338
1761,2339
1762,9973
1762,9974
1762,9975
1762,9976
1762,9977
1763,9981
1764,10148
1765,7331
1766,10559
1766,10560
1766,10561
1766,10562
1766,10563
1766,10564
1766,10565
1766,10566
1766,10567
1767,32696
1767,32697
1768,29493
1769,28650
1770,25043
1771,32219
1772,9982
1772,9983
1773,28774
1774,3233
1775,29368
1776,17811
1776,17813
1777,15505
1778,15500
1779,15628
1780,10560
1781,21240
1781,21241
1782,3265
1782,3266
1782,3313
1782,3314
1783,15511
1784,20108
1785,10556
1786,15509
1787,15503
1788,2783
1789,10567
1790,15507
1791,7181
1792,10008
1793,4619
1793,4620
1793,4621
1794,5277
1795,24876
1795,24877
1796,13469
1796,13470
1797,21240
1798,10538
1799,10678
1799,10680
1800,10558
1801,20999
1801,21000
1802,31918
1802,31919
1802,32060
1802,32061
1802,32062
1802,32063
1802,32064
1802,32065
1802,32066
1802,32067
1803,29706
1803,29707
1803,29708
1803,29709
1803,29710
1803,29711
1804,10438
1805,17153
1805,17155
1805,17158
1805,17159
1805,17160
1806,2533
1807,11891
1808,10564
1809,12680
1810,11918
1810,11919
1810,11920
1810,11921
1810,11922
1811,11888
1811,11889
1812,16815
1813,7794
1813,7795
1813,7796
1814,6062
1815,10548
1815,10549
1815,10550
1816,10730
1817,17880
1817,17881
1817,17882
1817,17883
1817,17884
1817,17885
1817,17886
1817,17887
1817,17888
1817,17889
1817,17890
1817,17891
1817,17892
1817,17893
1817,17894
1817,17895
1817,17896
1817,17897
1817,17898
1817,17899
1817,17900
1818,7815
1819,2338
1819,2339
1819,2340
1819,2341
1819,2342
1820,15534
1821,10559
1822,15675
1822,15677
1822,15679
1822,15681
1822,15683
1822,15685
1822,15688
1822,15690
1822,15692
1822,15694
1822,15696
1822,15698
1822,15700
1822,15701
1822,15702
1822,15819
1822,15821
1822,15823
1822,15825
1822,15827
1822,15830
1822,15832
1822,15834
1822,15836
1822,15838
1822,15840
1822,15842
1822,15844
1822,15846
1822,15848
1822,15850
1822,15853
1822,15854
1822,15969
1822,15971
1822,15973
1822,15975
1822,15977
1822,15979
1822,15981
1822,15983
1822,15986
1822,15988
1822,15990
1822,15992
1822,15994
1822,15996
1823,10563
1824,8305
1825,29201
1825,29202
1826,10561
1827,10722
1828,10078
1828,10080
1829,23551
1830,10720
1831,9989
1832,10546
1833,10568
1834,28577
1835,10391
1836,30477
1837,10542
1838,29184
1838,29185
1838,29186
1838,29187
1838,29188
1838,29189
1839,13210
1839,13212
1840,5443
1841,10536
1842,10572
1842,10573
1842,10574
1843,15473
1844,15500
1845,5025
1846,32938
1847,7024
1848,15483
1848,15484
1849,20477
1850,3673
1851,7181
1852,20992
1853,6740
1853,6741
1854,10551
1855,10388
1856,10723
1857,21240
1858,4620
1859,11352
1860,10552
1861,17153
1862,10564
1862,10565
1862,10566
1863,6063
1864,16815
1865,20501
1866,10547
1867,12088
1867,12235
1867,12237
1867,12239
1868,14640
1869,15129
1870,10567
1871,2338
1871,2339
1872,21405
1873,23075
1874,10148
1875,6063
1876,10555
1877,30477
1878,10568
1878,10569
1878,10570
1878,10571
1879,4620
1879,4621
1880,10546
1881,23619
1881,23621
1882,23410
1883,13315
1884,25571
1885,13665
1886,10546
1887,5095
1888,11724
1888,11725
1889,29335
1889,29336
1889,29337
1889,29338
1890,15614
1891,10577
1892,25371
1893,5527
1893,5528
1894,8358
1895,24865
1896,28556
1897,4620
1898,21795
1899,9960
1900,23642
1901,19778
1902,10568
1903,19799
1904,14101
1905,3136
1906,19641
1907,10555
1908,10902
1909,10558
1909,10559
1909,10560
1910,17153
1911,21240
1912,10388
1913,10917
1914,10750
1914,10751
1915,10539
1916,10552
1917,30697
1917,30698
1917,30699
1917,30700
1917,30701
1917,30702
1917,30703
1917,30704
1917,30705
1917,30706
1917,30707
1917,30708
1917,30709
1917,30710
1917,30711
1917,30712
1917,30831
1917,30832
1917,30833
1917,30834
1917,30835
1917,30836
1917,30837
1917,30838
1917,30839
1918,16815
1919,10897
1919,10898
1920,10547
1921,10553
1921,10554
1922,10559
1922,10560
1923,12088
1924,10548
1924,10549
1925,17767
1926,16352
1927,10553
1927,10554
1928,25260
1929,11287
1930,4643
1931,6838
1931,6839
1931,6840
1931,6841
1932,31918
1932,31919
1932,32060
1932,32061
1932,32062
1932,32063
1932,32064
1932,32065
1932,32066
1932,32067
1933,24582
1933,24584
1934,6617
1935,10555
1936,10563
1937,30477
1938,13872
1939,23538
1940,32695
1941,13205
1942,29975
1943,32675
1943,32676
1943,32677
1943,32678
1944,17317
1945,25260
1945,25261
1946,32675
1947,13205
1948,5914
1949,6063
1950,13237
1950,13239
1951,13370
1951,13372
1951,13374
1951,13494
1951,13496
1951,13498
1952,10555
1953,17153
1954,10542
1955,4621
1956,22083
1957,22081
1958,13302
1959,30476
1959,30477
1959,30478
1960,5908
1960,5909
1960,5910
1960,5911
1961,13315
1962,10535
1962,10536
1963,5735
1964,10546
1965,5259
1966,9991
1967,10546
1968,29706
1969,5102
1969,5103
1970,8250
1970,8251
1970,8252
1970,8253
1970,8254
1970,8255
1970,8256
1971,11918
1972,13872
1972,13873
1972,13874
1973,17160
1974,32066
1974,32067
1975,17153
1976,4619
1976,4620
1976,4621
1977,21240
1978,30476
1978,30477
1978,30478
1979,10572
1979,10573
1980,13297
1980,13298
1980,13299
1980,13300
1980,13301
1980,13302
1980,13303
1980,13304
1981,16815
1982,4680
1983,17317
1984,6062
1984,6063
1985,31918
1986,10578
1986,10755
1987,32215
1988,10437
1989,30056
1990,14548
1991,5240
1992,12171
1993,9185
1994,25071
1995,5642
1996,5515
1997,32235
1998,10275
1999,30456
2000,31634
2001,30449
2002,30441
2003,32875
2004,30458
2005,13865
2006,32676
2006,32677
2006,32678
2007,22081
2007,22082
2007,22083
2008,26132
2009,19402
2010,9210
2011,5654
2012,10562
2013,11724
2014,29201
2014,29202
2014,29203
2015,29364
2016,3279
2017,3296
2017,3297
2018,10562
2019,10575
2020,13277
2021,15753
2022,10568
2022,10569
2022,10570
2023,18862
2024,10562
2025,10545
2026,9147
2027,25765
2028,25767
2029,15702
2030,28774
2031,29368
2032,12422
2033,12590
2034,10720
2034,10721
2034,10722
2035,12584
2035,12586
2036,3358
2037,7651
2038,2259
2039,3413
2040,32556
2041,14789
2042,19663
2043,11646
2044,22086
2045,24903
2046,10555
2047,10561
2048,10722
2049,13457
2050,5404
2050,5405
2050,5406
2051,29912
2052,22432
2053,24649
2054,11646
2055,5221
2056,31620
2056,31622
2057,16205
2057,16207
2058,13328
2059,10720
2060,13457
2061,13797
2062,9986
2062,9987
2063,10562
2064,10562
2065,10564
2065,10565
2066,32068
2067,22572
2067,22573
2067,22574
2068,10564
2069,18250
2069,18251
2069,18252
2070,31256
2071,18244
2072,18103
2073,10558
2074,22562
2074,22563
2075,10552
2076,9459
2076,9460
2077,4934
2078,9981
2079,9975
2080,16572
2080,16574
2081,10739
2082,10733
2083,28632
2083,28633
2084,31735
2085,10565
2085,10566
2086,31256
2087,11810
2088,10972
2089,10986
2090,16527
2091,11643
2092,12119
2092,12121
2093,10182
2094,14392
2094,14394
2095,16518
2096,11416
2097,21458
2097,21459
2098,12317
2099,10553
2100,21453
2101,15675
2101,15677
2101,15679
2101,15681
2101,15683
2101,15685
2101,15688
2101,15690
2101,15692
2101,15694
2101,15696
2101,15698
2101,15700
2101,15701
2101,15702
2101,15819
2101,15821
2101,15823
2101,15825
2101,15827
2101,15830
2101,15832
2101,15834
2101,15836
2101,15838
2101,15840
2101,15842
2101,15844
2101,15846
2101,15848
2101,15850
2101,15853
2101,15854
2101,15969
2101,15971
2101,15973
2101,15975
2101,15977
2101,15979
2101,15981
2101,15983
2101,15986
2101,15988
2101,15990
2101,15992
2101,15994
2101,15996
2102,15635
2102,15636
2102,15637
2102,15638
2102,15639
2102,15640
2102,15641
2102,15642
2102,15643
2102,15644
2102,15645
2102,15646
2102,15647
2102,15648
2102,15649
2102,15650
2102,15651
2103,13394
2104,12336
2105,15213
2105,15215
2105,15217
2105,15219
2105,15221
2106,22608
2107,12289
2108,12893
2109,10808
2110,10546
2111,12904
2112,21054
2112,21055
2113,21470
2114,30128
2114,30129
2114,30130
2115,21919
2116,21678
2117,16868
2118,7626
2119,10743
2119,10744
2119,10745
2119,10746
2119,10747
2120,15651
2121,30047
2122,15218
2123,15450
2124,10534
2125,24161
2126,5470
2126,5471
2127,23670
2128,14638
2129,14416
2130,10342
2131,14410
2132,17965
2133,20624
2134,15643
2135,17317
2135,17319
2136,14106
2136,14108
2137,2909
2138,11623
2139,21202
2140,15647
2141,7207
2142,10171
2143,14555
2144,20280
2144,20281
2144,20282
2145,12890
2146,12775
2146,12777
2147,16712
2148,16061
2148,16063
2149,22068
2149,22069
2150,10385
2151,13668
2152,14104
2152,14106
2153,25573
2153,25575
2154,12584
2154,12586
2155,11670
2156,17211
2156,17213
2156,17215
2156,17217
2156,17219
2156,17221
2156,17223
2157,16587
2158,13662
2159,16205
2160,10928
2161,11779
2162,32158
2163,9987
2164,9975
2165,10727
2166,9981
2167,31464
2167,31466
2168,14892
2169,10739
2170,10751
2171,10148
2172,11806
2173,9108
2174,23300
2174,23301
2174,23302
2174,23303
2174,23304
2175,15282
2176,15925
2177,29709
2177,29710
2178,32689
2178,32690
2178,32691
2178,32692
2179,15431
2180,5724
2181,9981
2182,21387
2183,20091
2184,22645
2185,22797
2186,20959
2186,20960
2187,22338
2187,22339
2187,22340
2188,21392
2188,21393
2189,17882
2189,17883
2189,17884
2189,17885
2189,17886
2189,17887
2189,17888
2189,17889
2189,17890
2189,17891
2189,17892
2189,17893
2189,17894
2189,17895
2189,17896
2189,17897
2189,17898
2189,17899
2189,17900
2190,20957
2191,32683
2191,32684
2192,16492
2193,20965
2194,9982
2194,9983
2195,2339
2195,2340
2195,2341
2195,2342
2196,22800
2197,22803
2198,15675
2198,15677
2198,15679
2198,15681
2198,15683
2198,15685
2198,15688
2198,15690
2198,15692
2198,15694
2198,15696
2198,15698
2198,15700
2198,15701
2198,15702
2198,15819
2198,15821
2198,15823
2198,15825
2198,15827
2198,15830
2198,15832
2198,15834
2198,15836
2198,15838
2198,15840
2198,15842
2198,15844
2198,15846
2198,15848
2198,15850
2198,15853
2198,15854
2198,15969
2198,15971
2198,15973
2198,15975
2198,15977
2198,15979
2198,15981
2198,15983
2198,15986
2198,15988
2198,15990
2198,15992
2198,15994
2198,15996
2199,27468
2199,27469
2200,15398
2200,15400
2200,15402
2200,15404
2200,15416
2201,15799
2202,20092
2203,15889
2204,22379
2205,17900
2206,16251
2207,22384
2208,22388
2209,22339
2210,20099
2211,18062
2212,10187
2212,10340
2213,23317
2214,22746
2215,14243
2216,14421
2217,4579
2218,15868
2219,14577
2219,14579
2220,18491
2220,18492
2220,18493
2221,18535
2221,18536
2221,18537
2221,18538
2221,18539
2221,18540
2221,18541
2221,18542
2221,18543
2222,9979
2222,9980
2223,14716
2223,14718
2224,18485
2225,24159
2226,15930
2227,22632
2228,24025
2228,24026
2229,4732
2230,17267
2231,18493
2232,24048
2232,24049
2232,24189
2232,24190
2232,24191
2232,24192
2232,24193
2233,10344
2234,15410
2235,14421
2235,14423
2235,14425
2236,8912
2237,10357
2238,10751
2239,10733
2240,9981
2241,10727
2242,10749
2243,9837
2243,9839
2244,16587
2244,16589
2245,10743
2246,10547
2247,17211
2248,11149
2249,14106
2249,14108
2250,21309
2251,28643
2252,10576
2253,10747
2253,10748
2254,29328
2254,29329
2254,29330
2254,29331
2254,29332
2254,29333
2254,29334
2254,29335
2254,29336
2254,29337
2254,29338
2254,29339
2254,29340
2254,29341
2254,29342
2254,29343
2254,29344
2254,29345
2254,29346
2254,29347
2254,29348
2254,29349
2254,29350
2254,29351
2254,29352
2254,29353
2254,29354
2254,29355
2254,29356
2254,29357
2254,29358
2254,29359
2254,29360
2254,29361
2254,29362
2254,29363
2254,29364
2254,29365
2254,29366
2254,29367
2254,29368
2255,25070
2255,25071
2256,5642
2257,29498
2257,29499
2257,29500
2257,29501
2257,29502
2257,29503
2257,29504
2257,29505
2257,29506
2257,29507
2257,29508
2257,29509
2257,29510
2257,29511
2257,29512
2257,29513
2257,29514
2257,29515
2257,29516
2257,29517
2257,29518
2257,29519
2257,29520
2257,29521
2257,29522
2257,29523
2257,29524
2257,29525
2257,29526
2257,29626
2257,29627
2257,29628
2257,29629
2257,29630
2258,14106
2259,17439
2260,10731
2260,10732
2261,10572
2261,10573
2261,10574
2262,17319
2263,13539
2264,10749
2265,9845
2266,17945
2267,21139
2267,21140
2267,21141
2268,4706
2268,4707
2268,4708
2269,13714
2270,8325
2271,17584
2272,8751
2273,15596
2273,15598
2273,15600
2273,15602
2274,19464
2275,32916
2276,14952
2277,14104
2277,14106
2277,14108
2278,3501
2279,25323
2280,16540
2281,8554
2282,30074
2283,26021
2284,9999
2285,9837
2286,9849
2287,18974
2287,18976
2288,14127
2289,21463
2290,10741
2290,10742
2290,10743
2291,17046
2292,14104
2292,14106
2292,14108
2293,10731
2293,10732
2294,10902
2295,10897
2296,10946
2296,10893
2296,10894
2297,30697
2298,10944
2299,10727
2300,10388
2301,10898
2301,10899
2301,10900
2301,10901
2301,10902
2301,10903
2301,10904
2301,10905
2301,10906
2301,10907
2301,10908
2301,10909
2301,10910
2301,10911
2301,10912
2301,10913
2301,10914
2301,10915
2301,10916
2301,10917
2301,10918
2301,10919
2301,10920
2301,10921
2301,10922
2301,10923
2301,10924
2301,10925
2301,10926
2301,10927
2301,10928
2302,30697
2302,30698
2302,30699
2302,30700
2302,30701
2302,30702
2302,30703
2302,30704
2302,30705
2302,30706
2302,30707
2302,30708
2302,30709
2302,30710
2302,30711
2302,30712
2302,30831
2302,30832
2302,30833
2302,30834
2302,30835
2302,30836
2302,30837
2302,30838
2302,30839
2303,10180
2304,12136
2305,10385
2306,10172
2306,10173
2307,20772
2308,18520
2309,10177
2310,13624
2310,13625
2310,13626
2311,11893
2312,11226
2313,19501
2314,11974
2315,12405
2316,5233
2316,5234
2317,8318
2318,10538
2319,10793
2320,22641
2321,23275
2322,22913
2323,11623
2324,11766
2324,11768
2325,6303
2325,6304
2326,20946
2327,10582
2327,10584
2327,10586
2327,10588
2327,10590
2328,5585
2328,5586
2329,10902
2330,30701
2331,10094
2332,10946
2333,23562
2334,20239
2335,21323
2336,27057
2336,27058
2337,30706
2337,30707
2337,30708
2337,30709
2338,10911
2338,10912
2338,10913
2338,10914
2338,10915
2339,25057
2339,25058
2340,12143
2341,3042
2342,24917
2343,16836
2344,22370
2345,22635
2346,16646
2347,22368
2348,20239
2349,16014
2350,14241
2351,22352
2352,8979
2353,28302
2353,28303
2353,28304
2354,9785
2355,30976
2355,30977
2356,6794
2357,10754
2358,4675
2359,10168
2360,19489
2361,8971
2362,10341
2363,19342
2364,25625
2364,25626
2365,12712
2366,17766
2367,12707
2368,3585
2368,3586
2368,3631
2368,3632
2368,3633
2368,3590
2368,3591
2368,3592
2368,3593
2368,3594
2368,3595
2368,3596
2368,3597
2368,3598
2369,22251
2370,28634
2371,21249
2372,12106
2372,12108
2372,12110
2373,10906
2373,10907
2373,10908
2373,10909
2373,10910
2373,10911
2373,10912
2373,10913
2373,10914
2373,10915
2373,10916
2373,10917
2373,10918
2373,10919
2373,10920
2373,10921
2373,10922
2374,20425
2374,20426
2375,22589
2376,20447
2377,21242
2377,21243
2378,20431
2379,12241
2380,22818
2381,22450
2382,5065
2383,20440
2384,5720
2385,10361
2386,10388
2387,31910
2388,10939
2388,10940
2388,10941
2388,10942
2388,10943
2388,11924
2388,11926
2388,11928
2388,11930
2388,11932
2388,11934
2388,11936
2388,11938
2388,11940
2388,12090
2389,10376
2390,10383
2391,5110
2392,10538
2393,10357
2394,9988
2395,10739
2396,10751
2397,10733
2398,10917
2399,9695
2400,9469
2401,8494
2402,8367
2403,30698
2403,30699
2403,30700
2404,9691
2405,9713
2406,8513
2406,8515
2406,8517
2407,15148
2408,9704
2409,8517
2410,15753
2411,13164
2412,8513
2413,8505
2414,19590
2415,13175
2416,7852
2417,5286
2418,13440
2419,13603
2420,13311
2421,14768
2422,12935
2423,17662
2424,25225
2425,10921
2426,10916
2427,14917
2428,13609
2429,14584
2430,13575
2431,14907
2432,10929
2432,10930
2432,10931
2432,10932
2432,10933
2432,10934
2432,10935
2432,10936
2432,10937
2433,8509
2434,32727
2435,32893
2436,30701
2436,30702
2436,30703
2436,30704
2436,30705
2436,30706
2436,30707
2436,30708
2436,30709
2437,32731
2438,16927
2439,12243
2440,31238
2441,24282
2442,10754
2443,9995
2444,8486
2445,8499
2446,13022
2447,25225
2448,25634
2449,5554
2450,24347
2451,16698
2452,5136
2453,8231
2454,12307
2455,10540
2456,11989
2457,12551
2458,30993
2459,10392
2460,10930
2461,5545
2462,5478
2463,13418
2464,5554
2465,10937
2466,11867
2467,12243
2468,8294
2469,5417
2470,15297
2471,12319
2472,5596
2473,5189
2474,24527
2475,18861
2476,19588
2477,5622
2477,5623
2477,5624
2477,5625
2477,5626
2477,5627
2477,5628
2477,5629
2477,5630
2477,5631
2478,5554
2479,29215
2480,19590
2481,13276
2482,5288
2483,5885
2484,5177
2485,9384
2486,5155
2487,8501
2488,16927
2489,30704
2489,30705
2490,8954
2491,5529
2492,8804
2493,12243
2494,16598
2495,17094
2496,30705
2497,18206
2497,18207
2497,18323
2497,18324
2497,18325
2497,18326
2497,18327
2497,18328
2497,18329
2497,18330
2497,18331
2497,18332
2497,18333
2497,18334
2498,27977
2499,12731
2499,12733
2499,12735
2499,12737
2499,12739
2499,12741
2499,12743
2499,12745
2499,12747
2499,9862
2499,9864
2499,9866
2499,9869
2499,9871
2499,9873
2499,9875
2499,9877
2499,9879
2500,9797
2501,26786
2501,26787
2501,26788
2501,26789
2501,26790
2501,26791
2501,26792
2501,26793
2501,26794
2501,26795
2501,26796
2501,26797
2501,26798
2501,26799
2501,26910
2501,26911
2501,26912
2502,11168
2503,12677
2503,12679
2503,12681
2503,12683
2504,26763
2505,14683
2506,13524
2507,13167
2508,30706
2509,23387
2510,4930
2511,28295
2512,11420
2513,11867
2514,23965
2515,18327
2516,23953
2517,31487
2518,4925
2519,8368
2520,27827
2521,27410
2522,8136
2522,8137
2523,27430
2524,10194
2525,12321
2526,26785
2526,26786
2527,26946
2527,26947
2527,26948
2527,26949
2527,26950
2527,26951
2527,27066
2527,27067
2527,27068
2527,27069
2527,27070
2527,27071
2527,27072
2527,27073
2527,27074
2528,10596
2529,17659
2530,20118
2531,12301
2531,12303
2531,12305
2531,12307
2531,12309
2531,12311
2531,12313
2531,12315
2532,5848
2533,10426
2533,10428
2534,18206
2534,18207
2534,18323
2534,18324
2534,18325
2534,18326
2534,18327
2534,18328
2534,18329
2534,18330
2534,18331
2534,18332
2534,18333
2534,18334
2535,12150
2536,12677
2536,12679
2536,12681
2536,12683
2537,10902
2538,10929
2538,10930
2538,10931
2538,10932
2538,10933
2538,10934
2538,10935
2538,10936
2538,10937
2539,19590
2540,10938
2540,10939
2540,10940
2540,10941
2540,10942
2540,10943
2540,11924
2540,11926
2540,11928
2540,11930
2540,11932
2540,11934
2540,11936
2540,11938
2540,11940
2540,12090
2540,12092
2541,19418
2542,17714
2542,17716
2542,17718
2542,17719
2542,17721
2542,17723
2543,15148
2544,15354
2545,29450
2546,30710
2546,30711
2546,30712
2546,30831
2546,30832
2546,30833
2546,30834
2546,30835
2546,30836
2546,30837
2546,30838
2547,12319
2547,12321
2547,12323
2547,12325
2547,12503
2547,12505
2547,12507
2547,12509
2547,12463
2548,12243
2549,10893
2550,13011
2551,23786
2552,2503
2553,13144
2554,29434
2555,17659
2556,3597
2557,10940
2557,10941
2557,10942
2557,10943
2558,20118
2559,30712
2560,10928
2561,22746
2562,11924
2562,11926
2562,11928
2562,11930
2563,3597
2563,3598
2564,10917
2565,30831
2565,30832
2565,30833
2565,30834
2565,30835
2565,30836
2565,30837
2565,30838
2565,30839
2566,30831
2566,30832
2566,30833
2566,30834
2566,30835
2566,30836
2566,30837
2566,30838
2566,30839
2567,11800
2568,25634
2569,30831
2569,30832
2569,30833
2569,30834
2569,30835
2569,30836
2569,30837
2569,30838
2569,30839
2570,30485
2571,24555
2572,9995
2573,32365
2574,25121
2575,32157
2576,32371
2577,27494
2578,11971
2579,28568
2580,25633
2581,12437
2582,19418
2583,22746
2584,10916
2585,10901
2586,10739
2587,10751
2588,10897
2589,10927
2590,10733
2591,10916
2592,10921
2593,10385
2593,10386
2593,10387
2594,22746
2595,2500
2596,12996
2597,5299
2598,10906
2599,10937
2600,12243
2601,8294
2602,12303
2603,5417
2604,12319
2605,28256
2606,24803
2607,16193
2608,14516
2609,20879
2610,16080
2611,13576
2611,13577
2612,5196
2613,11675
